Screen: (200,200)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 119
{
a: Vertex: (110.000000,110.000000,-69.065519)
b: Vertex: (110.000000,165.000013,-80.132378)
c: Vertex: (54.999997,110.000000,-5.507372)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.875000,0.750000)
texC: TexCoord: (0.750000,0.625000)
na: Vector: (-0.623030,-0.524093,-0.580655)
nb: Vector: (-0.646696,0.444206,-0.620052)
nc: Vector: (-0.698607,-0.319087,-0.640415)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 120
{
a: Vertex: (110.000000,110.000000,-69.065519)
b: Vertex: (165.000000,165.000000,-108.687963)
c: Vertex: (110.000000,165.000013,-80.132378)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.875000,0.875000)
texC: TexCoord: (0.875000,0.750000)
na: Vector: (-0.623030,-0.524093,-0.580655)
nb: Vector: (0.123216,0.693382,-0.709957)
nc: Vector: (-0.646696,0.444206,-0.620052)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 121
{
a: Vertex: (165.000013,110.000000,-107.259949)
b: Vertex: (165.000000,165.000000,-108.687963)
c: Vertex: (110.000000,110.000000,-69.065519)
texA: TexCoord: (0.750000,0.875000)
texB: TexCoord: (0.875000,0.875000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (-0.131578,-0.622697,-0.771321)
nb: Vector: (0.123216,0.693382,-0.709957)
nc: Vector: (-0.623030,-0.524093,-0.580655)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 122
{
a: Vertex: (165.000013,110.000000,-107.259949)
b: Vertex: (220.000000,165.000000,-41.900747)
c: Vertex: (165.000000,165.000000,-108.687963)
texA: TexCoord: (0.750000,0.875000)
texB: TexCoord: (0.875000,1.000000)
texC: TexCoord: (0.875000,0.875000)
na: Vector: (-0.131578,-0.622697,-0.771321)
nb: Vector: (0.873155,0.328038,-0.360542)
nc: Vector: (0.123216,0.693382,-0.709957)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 123
{
a: Vertex: (220.000000,110.000000,-71.447099)
b: Vertex: (220.000000,165.000000,-41.900747)
c: Vertex: (165.000013,110.000000,-107.259949)
texA: TexCoord: (0.750000,1.000000)
texB: TexCoord: (0.875000,1.000000)
texC: TexCoord: (0.750000,0.875000)
na: Vector: (0.845466,0.107206,-0.523157)
nb: Vector: (0.873155,0.328038,-0.360542)
nc: Vector: (-0.131578,-0.622697,-0.771321)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 124
{
a: Vertex: (-220.000000,165.000000,-5.120374)
b: Vertex: (-165.000000,220.000000,-4.376135)
c: Vertex: (-220.000000,220.000000,50.489281)
texA: TexCoord: (0.875000,0.000000)
texB: TexCoord: (1.000000,0.125000)
texC: TexCoord: (1.000000,0.000000)
na: Vector: (-0.728037,0.442260,-0.523802)
nb: Vector: (-0.336577,0.515154,-0.788246)
nc: Vector: (-0.730425,0.519634,-0.443237)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 125
{
a: Vertex: (-165.000000,165.000000,-37.784163)
b: Vertex: (-165.000000,220.000000,-4.376135)
c: Vertex: (-220.000000,165.000000,-5.120374)
texA: TexCoord: (0.875000,0.125000)
texB: TexCoord: (1.000000,0.125000)
texC: TexCoord: (0.875000,0.000000)
na: Vector: (0.062266,0.476442,-0.876998)
nb: Vector: (-0.336577,0.515154,-0.788246)
nc: Vector: (-0.728037,0.442260,-0.523802)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 126
{
a: Vertex: (-165.000000,165.000000,-37.784163)
b: Vertex: (-110.000013,220.000000,-5.715771)
c: Vertex: (-165.000000,220.000000,-4.376135)
texA: TexCoord: (0.875000,0.125000)
texB: TexCoord: (1.000000,0.250000)
texC: TexCoord: (1.000000,0.125000)
na: Vector: (0.062266,0.476442,-0.876998)
nb: Vector: (0.284550,-0.045799,-0.957567)
nc: Vector: (-0.336577,0.515154,-0.788246)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 127
{
a: Vertex: (-110.000000,165.000000,-12.235312)
b: Vertex: (-110.000013,220.000000,-5.715771)
c: Vertex: (-165.000000,165.000000,-37.784163)
texA: TexCoord: (0.875000,0.250000)
texB: TexCoord: (1.000000,0.250000)
texC: TexCoord: (0.875000,0.125000)
na: Vector: (0.575913,0.194318,-0.794081)
nb: Vector: (0.284550,-0.045799,-0.957567)
nc: Vector: (0.062266,0.476442,-0.876998)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 128
{
a: Vertex: (-110.000000,165.000000,-12.235312)
b: Vertex: (-55.000007,220.000000,19.141866)
c: Vertex: (-110.000013,220.000000,-5.715771)
texA: TexCoord: (0.875000,0.250000)
texB: TexCoord: (1.000000,0.375000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.575913,0.194318,-0.794081)
nb: Vector: (0.439453,-0.323553,-0.837971)
nc: Vector: (0.284550,-0.045799,-0.957567)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 129
{
a: Vertex: (-55.000000,165.000000,27.176887)
b: Vertex: (-55.000007,220.000000,19.141866)
c: Vertex: (-110.000000,165.000000,-12.235312)
texA: TexCoord: (0.875000,0.375000)
texB: TexCoord: (1.000000,0.375000)
texC: TexCoord: (0.875000,0.250000)
na: Vector: (0.496851,0.044779,-0.866680)
nb: Vector: (0.439453,-0.323553,-0.837971)
nc: Vector: (0.575913,0.194318,-0.794081)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 130
{
a: Vertex: (-55.000000,165.000000,27.176887)
b: Vertex: (-0.000003,220.000000,42.868255)
c: Vertex: (-55.000007,220.000000,19.141866)
texA: TexCoord: (0.875000,0.375000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (1.000000,0.375000)
na: Vector: (0.496851,0.044779,-0.866680)
nb: Vector: (0.244242,0.175714,-0.953662)
nc: Vector: (0.439453,-0.323553,-0.837971)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 131
{
a: Vertex: (-0.000003,165.000013,36.103126)
b: Vertex: (-0.000003,220.000000,42.868255)
c: Vertex: (-55.000000,165.000000,27.176887)
texA: TexCoord: (0.875000,0.500000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (0.875000,0.375000)
na: Vector: (-0.356146,0.062912,-0.932310)
nb: Vector: (0.244242,0.175714,-0.953662)
nc: Vector: (0.496851,0.044779,-0.866680)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 132
{
a: Vertex: (-0.000003,165.000013,36.103126)
b: Vertex: (54.999993,220.000000,45.220056)
c: Vertex: (-0.000003,220.000000,42.868255)
texA: TexCoord: (0.875000,0.500000)
texB: TexCoord: (1.000000,0.625000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (-0.356146,0.062912,-0.932310)
nb: Vector: (-0.057802,0.882086,-0.467529)
nc: Vector: (0.244242,0.175714,-0.953662)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 133
{
a: Vertex: (55.000000,165.000000,-12.960009)
b: Vertex: (54.999993,220.000000,45.220056)
c: Vertex: (-0.000003,165.000013,36.103126)
texA: TexCoord: (0.875000,0.625000)
texB: TexCoord: (1.000000,0.625000)
texC: TexCoord: (0.875000,0.500000)
na: Vector: (-0.757952,0.211353,-0.617121)
nb: Vector: (-0.057802,0.882086,-0.467529)
nc: Vector: (-0.356146,0.062912,-0.932310)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 134
{
a: Vertex: (55.000000,165.000000,-12.960009)
b: Vertex: (110.000000,220.000000,34.294604)
c: Vertex: (54.999993,220.000000,45.220056)
texA: TexCoord: (0.875000,0.625000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (1.000000,0.625000)
na: Vector: (-0.757952,0.211353,-0.617121)
nb: Vector: (-0.059668,0.962885,-0.263235)
nc: Vector: (-0.057802,0.882086,-0.467529)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 135
{
a: Vertex: (110.000000,165.000013,-80.132378)
b: Vertex: (110.000000,220.000000,34.294604)
c: Vertex: (55.000000,165.000000,-12.960009)
texA: TexCoord: (0.875000,0.750000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (0.875000,0.625000)
na: Vector: (-0.646696,0.444206,-0.620052)
nb: Vector: (-0.059668,0.962885,-0.263235)
nc: Vector: (-0.757952,0.211353,-0.617121)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 136
{
a: Vertex: (110.000000,165.000013,-80.132378)
b: Vertex: (165.000000,220.000000,25.274407)
c: Vertex: (110.000000,220.000000,34.294604)
texA: TexCoord: (0.875000,0.750000)
texB: TexCoord: (1.000000,0.875000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.646696,0.444206,-0.620052)
nb: Vector: (-0.013005,0.971605,-0.236250)
nc: Vector: (-0.059668,0.962885,-0.263235)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 137
{
a: Vertex: (165.000000,165.000000,-108.687963)
b: Vertex: (165.000000,220.000000,25.274407)
c: Vertex: (110.000000,165.000013,-80.132378)
texA: TexCoord: (0.875000,0.875000)
texB: TexCoord: (1.000000,0.875000)
texC: TexCoord: (0.875000,0.750000)
na: Vector: (0.123216,0.693382,-0.709957)
nb: Vector: (-0.013005,0.971605,-0.236250)
nc: Vector: (-0.646696,0.444206,-0.620052)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 138
{
a: Vertex: (165.000000,165.000000,-108.687963)
b: Vertex: (220.000000,220.000000,33.341979)
c: Vertex: (165.000000,220.000000,25.274407)
texA: TexCoord: (0.875000,0.875000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (1.000000,0.875000)
na: Vector: (0.123216,0.693382,-0.709957)
nb: Vector: (0.182696,0.866545,-0.464458)
nc: Vector: (-0.013005,0.971605,-0.236250)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 139
{
a: Vertex: (220.000000,165.000000,-41.900747)
b: Vertex: (220.000000,220.000000,33.341979)
c: Vertex: (165.000000,165.000000,-108.687963)
texA: TexCoord: (0.875000,1.000000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (0.875000,0.875000)
na: Vector: (0.873155,0.328038,-0.360542)
nb: Vector: (0.182696,0.866545,-0.464458)
nc: Vector: (0.123216,0.693382,-0.709957)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
